year,num_intro_changepoint,trade_quantity,num_intro_trade,n_regions,total_region_observations,decade
1865,0,,,,,1860
1866,0,,,,,1860
1867,0,,,,,1860
1868,1,,,1.0,1.0,1860
1869,0,,,,,1860
1870,1,,,1.0,1.0,1870
1871,0,,,,,1870
1872,1,,,1.0,1.0,1870
1873,0,,,,,1870
1874,1,,,1.0,1.0,1870
1875,1,,,1.0,1.0,1870
1876,0,,,,,1870
1877,0,,,,,1870
1878,0,,,,,1870
1879,2,,,2.0,2.0,1870
1880,18,,,4.0,18.0,1880
1881,2,,,2.0,2.0,1880
1882,2,,,2.0,2.0,1880
1883,0,,,,,1880
1884,1,,,1.0,1.0,1880
1885,0,,,,,1880
1886,1,,,1.0,1.0,1880
1887,1,,,1.0,1.0,1880
1888,0,,,,,1880
1889,1,,,1.0,1.0,1880
1890,2,,,2.0,2.0,1890
1891,0,,,,,1890
1892,3,,,3.0,3.0,1890
1893,1,,,1.0,1.0,1890
1894,1,,,1.0,1.0,1890
1895,4,,,4.0,4.0,1890
1896,4,,,3.0,4.0,1890
1897,3,,,1.0,3.0,1890
1898,5,,,5.0,5.0,1890
1899,5,,,3.0,5.0,1890
1900,4,,,3.0,4.0,1900
1901,2,,,2.0,2.0,1900
1902,3,,,2.0,3.0,1900
1903,2,,,2.0,2.0,1900
1904,0,,,,,1900
1905,5,,,3.0,5.0,1900
1906,7,,,4.0,7.0,1900
1907,4,,,3.0,4.0,1900
1908,10,,,4.0,10.0,1900
1909,3,,,3.0,3.0,1900
1910,7,,,4.0,7.0,1910
1911,3,,,3.0,3.0,1910
1912,4,,,3.0,4.0,1910
1913,1,,,1.0,1.0,1910
1914,3,,,3.0,3.0,1910
1915,4,,,2.0,4.0,1910
1916,2,,,2.0,2.0,1910
1917,5,,,3.0,5.0,1910
1918,5,,,3.0,5.0,1910
1919,6,,,4.0,6.0,1910
1920,5,,,2.0,5.0,1920
1921,13,,,4.0,13.0,1920
1922,2,,,1.0,2.0,1920
1923,4,,,2.0,4.0,1920
1924,2,,,2.0,2.0,1920
1925,3,,,2.0,3.0,1920
1926,1,,,1.0,1.0,1920
1927,3,,,3.0,3.0,1920
1928,0,,,,,1920
1929,0,,,,,1920
1930,1,,,1.0,1.0,1930
1931,2,,,1.0,2.0,1930
1932,3,,,2.0,3.0,1930
1933,1,,,1.0,1.0,1930
1934,2,,,1.0,2.0,1930
1935,3,,,1.0,3.0,1930
1936,1,,,1.0,1.0,1930
1937,1,,,1.0,1.0,1930
1938,2,,,1.0,2.0,1930
1939,2,,,1.0,2.0,1930
1940,1,,,1.0,1.0,1940
1941,1,,,1.0,1.0,1940
1942,3,,,3.0,3.0,1940
1943,0,,,,,1940
1944,3,,,2.0,3.0,1940
1945,0,,,,,1940
1946,3,,,2.0,3.0,1940
1947,0,,,,,1940
1948,1,,,1.0,1.0,1940
1949,1,,,1.0,1.0,1940
1950,0,,,,,1950
1951,1,,,1.0,1.0,1950
1952,2,,,2.0,2.0,1950
1953,4,,,3.0,4.0,1950
1954,3,,,1.0,3.0,1950
1955,2,,,1.0,2.0,1950
1956,2,,,1.0,2.0,1950
1957,0,,,,,1950
1958,2,,,2.0,2.0,1950
1959,1,,,1.0,1.0,1950
1960,3,,,3.0,3.0,1960
1961,0,,,,,1960
1962,2,,,2.0,2.0,1960
1963,0,,,,,1960
1964,1,,,1.0,1.0,1960
1965,1,,,1.0,1.0,1960
1966,1,,,1.0,1.0,1960
1967,2,2955923.7,2.0,2.0,2.0,1960
1968,1,3113208.0,1.0,1.0,1.0,1960
1969,0,3204477.6,0.0,,,1960
1970,0,3427831.8,0.0,,,1970
1971,1,3459956.9,1.0,1.0,1.0,1970
1972,0,3565647.2,0.0,,,1970
1973,4,3742960.4,4.0,2.0,4.0,1970
1974,1,3800388.8,1.0,1.0,1.0,1970
1975,2,3576949.8,2.0,2.0,2.0,1970
1976,0,3958424.7,0.0,,,1970
1977,0,4199822.6,0.0,,,1970
1978,5,4512669.9,5.0,3.0,5.0,1970
1979,2,4697080.2,2.0,1.0,2.0,1970
1980,2,4670605.2,2.0,2.0,2.0,1980
1981,0,4753674.0,0.0,,,1980
1982,1,5159850.3,1.0,1.0,1.0,1980
1983,1,6269000.1,1.0,1.0,1.0,1980
1984,1,7119132.5,1.0,1.0,1.0,1980
1985,2,7671322.8,2.0,1.0,2.0,1980
1986,0,8084146.2,0.0,,,1980
1987,0,8400857.3,0.0,,,1980
1988,0,8374187.7,0.0,,,1980
1989,2,9139789.1,2.0,2.0,2.0,1980
1990,0,9532031.4,0.0,,,1990
1991,0,9760371.4,0.0,,,1990
1992,0,9991393.8,0.0,,,1990
1993,1,10729179.8,1.0,1.0,1.0,1990
1994,2,11772600.0,2.0,2.0,2.0,1990
1995,3,12684772.7,3.0,1.0,3.0,1990
1996,2,13878900.2,2.0,1.0,2.0,1990
1997,0,14236668.6,0.0,,,1990
1998,3,15075608.8,3.0,1.0,3.0,1990
1999,4,15881404.6,4.0,3.0,4.0,1990
2000,0,15672735.3,0.0,,,2000
2001,1,15622835.8,1.0,1.0,1.0,2000
2002,3,16493902.1,3.0,1.0,3.0,2000
2003,1,16966827.3,1.0,1.0,1.0,2000
2004,1,17409236.9,1.0,1.0,1.0,2000
2005,2,18092047.6,2.0,1.0,2.0,2000
2006,0,18653048.9,0.0,,,2000
2007,0,19895356.6,0.0,,,2000
2008,1,19336234.3,1.0,1.0,1.0,2000
2009,2,18988473.3,2.0,1.0,2.0,2000
2010,2,20751407.1,2.0,2.0,2.0,2010
2011,3,21210804.7,3.0,1.0,3.0,2010
2012,0,21883663.1,0.0,,,2010
2013,1,23100057.5,1.0,1.0,1.0,2010
2014,1,23842641.9,1.0,1.0,1.0,2010
2015,0,24560507.9,0.0,,,2010
2016,4,25892235.0,4.0,3.0,4.0,2010
2017,1,26738674.9,1.0,1.0,1.0,2010
2018,2,27486213.2,2.0,2.0,2.0,2010
2019,2,28001248.8,2.0,1.0,2.0,2010
2020,1,28270805.6,1.0,1.0,1.0,2020
2021,0,31049667.6,0.0,,,2020
2022,1,31705558.4,1.0,1.0,1.0,2020
2023,1,31899222.5,1.0,1.0,1.0,2020
2024,1,32662928.2,1.0,1.0,1.0,2020
2025,1,,,1.0,1.0,2020
